Data,Hora,Num,Temperatura,Umidade,"MP2,5_1",MP10_1,"MP2,5_2",MP10_2,Extra,Datetime
31/10/2023,11:30:00,70,15.135437033366486,49.53816541354261,10.461790153484344,18.780819280016143,16.144972097935586,23.54275725051145,0.3173600878623548,2023-10-31 11:30:00
31/10/2023,11:40:00,71,15.048828002335044,49.07731640536698,11.99176449049953,21.059479933902228,13.106841317176352,24.52034333358339,0.9364666553391736,2023-10-31 11:40:00
31/10/2023,11:50:00,72,15.005429263134593,48.61843645048118,9.78858107028734,20.851289570370056,16.372036149968988,24.679938275798712,0.0979954873466651,2023-10-31 11:50:00
31/10/2023,12:00:00,73,15.005429263134593,48.1625048218343,10.281368208065578,17.944055292426786,14.87714570101679,24.73453941396953,0.0108306391248207,2023-10-31 12:00:00
31/10/2023,12:10:00,74,15.048828002335044,47.710494500498655,9.430324744528749,20.08854521684589,16.423051550752298,25.469567208596708,0.7434275725573252,2023-10-31 12:10:00
31/10/2023,12:20:00,75,15.135437033366482,47.26337009927917,9.329655904798768,17.892225518088363,14.605044928301224,24.03931016219249,0.1939572097319862,2023-10-31 12:20:00
31/10/2023,12:30:00,76,15.2648802797721,46.822085804180986,11.315258915773803,21.05998127662613,15.219008448947235,23.838107568998748,0.6324442077149941,2023-10-31 12:30:00
31/10/2023,12:40:00,77,15.436595669018722,46.38758333812847,10.014188827703352,21.1776145348585,15.381397684565446,26.04793513952782,0.6163871282006935,2023-10-31 12:40:00
31/10/2023,12:50:00,78,15.649837573145849,45.96078995128105,9.320383399349035,18.92539368847913,16.13960365699948,24.29085825756773,0.034054610040597,2023-10-31 12:50:00
31/10/2023,13:00:00,79,15.903680046454816,45.54261644223462,8.73001074621072,20.181745282604933,16.540943946594123,26.78890984457335,0.9320483008639742,2023-10-31 13:00:00
31/10/2023,13:10:00,80,16.1970208461793,45.13395521433144,9.68684178860268,19.57223454199536,14.82596802918624,24.169994802997017,0.8834506340253837,2023-10-31 13:10:00
31/10/2023,13:20:00,81,16.528586218678534,44.73567837122644,9.77228163711494,18.312287936692943,12.76373694182884,24.55389172861662,0.1401768855820413,2023-10-31 13:20:00
31/10/2023,13:30:00,82,16.89693643037036,44.34863585577408,10.722578822448671,21.22545725152067,16.02659475601263,23.72765186190001,0.7841643991205377,2023-10-31 13:30:00
31/10/2023,13:40:00,83,17.300472019387694,43.97365363620744,9.99580018566743,19.3449736262145,15.467120228882306,25.02262631327993,0.1725991862351606,2023-10-31 13:40:00
31/10/2023,13:50:00,84,17.737440740812062,43.61153194348039,10.926746911069236,18.93277440108557,16.343403530394568,24.873406027958872,0.2070924676130016,2023-10-31 13:50:00
31/10/2023,14:00:00,85,18.20594517532661,43.26304356353442,9.35646898867801,19.53225518000674,15.193210412709677,25.646921783658087,0.228003132025616,2023-10-31 14:00:00
31/10/2023,14:10:00,86,18.703950968249885,42.928932188134524,9.797392846162849,20.618301147849238,13.400260786865577,23.853871593451075,0.811246359061615,2023-10-31 14:10:00
31/10/2023,14:20:00,87,19.22929566317464,42.609910827793406,10.18522305367309,19.800321281140786,15.76620574998526,24.125159929702555,0.8142571308136213,2023-10-31 14:20:00
31/10/2023,14:30:00,88,19.77969809185409,42.30666029017121,10.13189511886002,22.01809885422056,15.40187788734852,25.233943951859214,0.3918170630650854,2023-10-31 14:30:00
31/10/2023,14:40:00,89,20.35276827956231,42.0198277271976,9.146797296834714,18.964798110578304,14.905267618852449,25.844234195935154,0.5306040440046534,2023-10-31 14:40:00
31/10/2023,14:50:00,90,20.946017822917632,41.750025254016975,10.35780500171991,19.603000656396684,16.048683343838437,23.90031450223803,0.1257454471543384,2023-10-31 14:50:00
31/10/2023,15:00:00,91,21.55687069510602,41.497828642703865,10.050233926777636,19.18589093195361,15.782335350106054,25.025011294126543,0.2837661567090956,2023-10-31 15:00:00
31/10/2023,15:10:00,92,22.182674431585696,41.26377609353631,11.259217553944849,20.025445300719976,15.747774915818551,24.748224739109094,0.3322380031904204,2023-10-31 15:10:00
31/10/2023,15:20:00,93,22.82071164770201,41.048367086449375,8.978104510002899,19.02207627913389,15.851753384483295,25.446143788722026,0.6000034145871644,2023-10-31 15:20:00
31/10/2023,15:30:00,94,23.468211838200517,40.85206131511979,8.488035930467756,21.787752267026093,14.45245348271575,23.817800654301607,0.7964387221623821,2023-10-31 15:30:00
31/10/2023,15:40:00,95,24.122363407401966,40.67527770595645,8.703457368652899,18.953307873652637,14.746524348176516,25.08903981333147,0.3036458100463743,2023-10-31 15:40:00
31/10/2023,15:50:00,96,24.780325877801445,40.51839352409034,11.131085498762666,20.341728036731467,15.181896354810092,26.08473516765943,0.3571444767875905,2023-10-31 15:50:00
31/10/2023,16:00:00,97,35.43924222407908,40.38174356827181,11.257338858732403,19.91946937271486,15.804498470890392,24.764251216098938,0.0825541472050226,2023-10-31 16:00:00
31/10/2023,16:10:00,98,16.096251278965166,40.26561945639307,11.439040554639249,20.593138610968417,15.374368528145869,25.06514372886189,0.5899615415489383,2023-10-31 16:10:00
31/10/2023,16:20:00,99,36.74850015709063,40.17026900316098,10.390856948622028,19.060453509125143,16.027661751862503,24.961672958374773,0.9637179762581544,2023-10-31 16:20:00
31/10/2023,16:30:00,100,17.393156642875574,40.09589569124795,11.635417086976672,19.76136343515116,13.909754910170983,26.764220626248875,0.6084680845980757,2023-10-31 16:30:00
31/10/2023,16:40:00,101,38.02742148866472,40.04265823704966,10.869735349514244,19.47654187717645,15.164162889386484,26.65945779706408,0.7722788983016322,2023-10-31 16:40:00
31/10/2023,16:50:00,102,28.64854056970863,40.01067025197628,8.596647782580815,19.423480412480323,14.126334633678775,24.08717026167071,0.1131544707347395,2023-10-31 16:50:00
31/10/2023,17:00:00,103,29.253816843210743,40.0,11.22294952439688,20.63918052129588,14.429773292777252,25.99443429283099,0.9858308630823616,2023-10-31 17:00:00
31/10/2023,17:10:00,104,29.840622059511364,40.01067025197627,8.485073999578038,20.188579196013823,14.824875464997444,24.185858034964927,0.5938889442987535,2023-10-31 17:10:00
31/10/2023,17:20:00,105,30.40640817455597,40.04265823704966,8.899412358402504,19.066725955810824,14.40644057537303,26.05896203437757,0.5451809445027206,2023-10-31 17:20:00
31/10/2023,17:30:00,106,30.948718414092152,40.09589569124795,10.55457838468911,18.43204657366117,16.853757606250337,24.87548951017164,0.4710744786518999,2023-10-31 17:30:00
31/10/2023,17:40:00,107,31.46519794155205,40.17026900316098,10.878149907103683,19.32704885639781,15.433442765681338,25.69150177400553,0.3281806521781432,2023-10-31 17:40:00
31/10/2023,17:50:00,108,31.95360408329766,40.26561945639307,10.476597528443111,21.014048122446177,14.720875821729448,24.757105000659077,0.1933831513231,2023-10-31 17:50:00
31/10/2023,18:00:00,109,32.41181606682885,40.38174356827181,8.926002510025825,19.75605388188172,16.820383350900105,24.18906151675692,0.2113082954302118,2023-10-31 18:00:00
31/10/2023,18:10:00,110,32.837844229668306,40.51839352409034,9.65625975715492,20.59586658099778,16.837677431744606,26.61232731572863,0.721529843713312,2023-10-31 18:10:00
31/10/2023,18:20:00,111,33.22983865893656,40.67527770595644,8.514661323155753,17.346838980424344,15.348265528247564,25.65886359075711,0.6539985139908384,2023-10-31 18:20:00
31/10/2023,18:30:00,112,33.58609722410176,40.85206131511979,10.275314550061804,19.047240380531026,16.241878831892695,25.06359792768347,0.883238808139393,2023-10-31 18:30:00
31/10/2023,18:40:00,113,33.90507296802442,41.04836708644938,10.389429916144682,19.176417371240618,15.20756783082216,24.00253269779277,0.5729441018499826,2023-10-31 18:40:00
31/10/2023,18:50:00,114,34.185380824203314,41.26377609353631,10.638136897546708,20.775628290091905,15.373858147663707,25.94446723541549,0.3609172020003305,2023-10-31 18:50:00
31/10/2023,19:00:00,115,34.42580363105477,41.49782864270386,11.090887934493662,18.568082107865145,15.720369913393794,25.765572654673203,0.2434518775889379,2023-10-31 19:00:00
31/10/2023,19:10:00,116,34.625297417109984,41.750025254016975,9.836684980398996,20.242859523613166,15.365261248450372,24.644953155965958,0.0655176770803172,2023-10-31 19:10:00
31/10/2023,19:20:00,117,34.78299593418068,42.0198277271976,9.246847054815792,18.85904376605407,13.006814975551723,23.19314502899864,0.3388057752262295,2023-10-31 19:20:00
31/10/2023,19:30:00,118,34.898214418809324,42.30666029017121,10.460760803581485,17.909707867560197,14.47665851377197,25.126151007643625,0.3418667887366057,2023-10-31 19:30:00
31/10/2023,19:40:00,119,34.97045256567043,42.60991082779341,11.406281304853428,20.37236509922863,16.138686613856216,25.041621648489546,0.8808044028527955,2023-10-31 19:40:00
31/10/2023,19:50:00,120,34.99939670001213,42.928932188134524,10.183883554739932,21.003469056325244,16.205017360128224,24.821038342206062,0.1426318082617325,2023-10-31 19:50:00
31/10/2023,21:10:00,121,33.6966367980047,43.26304356353443,9.070172507324388,18.50345612658331,14.685136846172936,24.998470179320883,0.6759600281337151,2023-10-31 21:10:00
31/10/2023,21:20:00,122,33.35264181880985,43.61153194348039,11.211695118638508,21.38333357490156,16.13500212612745,24.22432734852372,0.3185134307663044,2023-10-31 21:20:00
31/10/2023,21:30:00,123,32.97237773577123,43.97365363620744,9.700346011343669,20.60323306395457,13.767273207666427,24.17839179379187,0.1978178440736775,2023-10-31 21:30:00
31/10/2023,21:40:00,124,32.5574957435426,44.34863585577408,8.60631235291908,20.207663846647883,16.23901699607948,25.46021626789228,0.8421451563520963,2023-10-31 21:40:00
31/10/2023,21:50:00,125,32.10979735575103,44.73567837122644,8.33747286409894,19.692111903860592,15.507859949398409,24.13678817399389,0.938606783693592,2023-10-31 21:50:00
31/10/2023,22:00:00,126,31.631226582407955,45.13395521433144,10.552916658430242,21.0081624974139,13.95376450440303,23.61690043447069,0.8996626766100988,2023-10-31 22:00:00
31/10/2023,22:10:00,127,31.12386148856771,45.54261644223462,10.036930787019845,18.84414088776248,15.608361180669707,26.02172940561437,0.719829377439911,2023-10-31 22:10:00
31/10/2023,22:20:00,128,30.589905170888144,45.96078995128104,9.566959943510357,19.05347015175177,15.90372752590742,25.044944843822904,0.5592593253233095,2023-10-31 22:20:00
31/10/2023,22:30:00,129,30.031676191275047,46.38758333812847,9.786347895514927,20.93705511576404,16.105064333151354,26.220122006714504,0.3502926229747676,2023-10-31 22:30:00
31/10/2023,22:40:00,130,29.45159850914981,46.822085804180986,11.15559492292804,20.37764880176495,14.795796020979132,25.096876666656225,0.0684673564486982,2023-10-31 22:40:00
31/10/2023,22:50:00,131,28.85219095605664,47.263370099279165,9.692270315649903,20.097569146736458,17.026315918546736,25.83578779251528,0.2157791197274797,2023-10-31 22:50:00
31/10/2023,23:00:00,132,28.236056298312967,47.71049450049866,11.586286615479544,19.29724546620413,15.244563607421233,26.451648860704648,0.7938790036501746,2023-10-31 23:00:00
31/10/2023,23:10:00,133,27.60586993519585,48.1625048218343,10.914453578711878,20.1604707264796,16.47670738448893,25.43539807919593,0.2608080019286827,2023-10-31 23:10:00
31/10/2023,23:20:00,134,26.96436828173908,48.61843645048118,11.702816929096011,20.39758990745994,16.100439231490537,23.46752018463852,0.4951316872129744,2023-10-31 23:20:00
31/10/2023,23:30:00,135,26.314336886585828,49.07731640536698,9.845929630839,20.599389643013858,16.46093930981557,24.829051043857888,0.4287390081698903,2023-10-31 23:30:00
31/10/2023,23:40:00,136,25.65859833649172,49.53816541354261,9.94952158197157,21.39059053847174,15.001228849957766,24.51616664198892,0.6893705513260179,2023-10-31 23:40:00
31/10/2023,23:50:00,137,25.000000000000004,50.0,9.554305797361009,20.65025086797884,16.033223632060583,25.7223690414756,0.2300426792837648,2023-10-31 23:50:00
